基準日,町丁目名,秘匿区分,男女別,世帯数,総数,合算総数,０歳,１歳,２歳,３歳,４歳,５歳,６歳,７歳,８歳,９歳,１０歳,１１歳,１２歳,１３歳,１４歳,１５歳,１６歳,１７歳,１８歳,１９歳,２０歳,２１歳,２２歳,２３歳,２４歳,２５歳,２６歳,２７歳,２８歳,２９歳,３０歳,３１歳,３２歳,３３歳,３４歳,３５歳,３６歳,３７歳,３８歳,３９歳,４０歳,４１歳,４２歳,４３歳,４４歳,４５歳,４６歳,４７歳,４８歳,４９歳,５０歳,５１歳,５２歳,５３歳,５４歳,５５歳,５６歳,５７歳,５８歳,５９歳,６０歳,６１歳,６２歳,６３歳,６４歳,６５歳,６６歳,６７歳,６８歳,６９歳,７０歳,７１歳,７２歳,７３歳,７４歳,７５歳,７６歳,７７歳,７８歳,７９歳,８０歳,８１歳,８２歳,８３歳,８４歳,８５歳,８６歳,８７歳,８８歳,８９歳,９０歳,９１歳,９２歳,９３歳,９４歳,９５歳,９６歳,９７歳,９８歳,９９歳,"１００歳
以上",不明
2020/3/31,堂ケ芝２丁目,,計,979,"2,204",,12,21,13,14,15,21,16,26,26,25,21,20,22,29,28,27,27,32,28,28,26,24,27,9,15,16,20,22,21,19,13,21,29,16,21,20,26,25,22,31,20,31,24,36,29,37,42,50,44,47,50,54,42,46,29,39,31,37,40,31,22,29,25,19,23,30,29,19,23,26,31,30,23,14,8,19,20,13,15,15,12,7,18,8,16,7,12,10,7,8,3,2,5,5,7,3,2,2,1,,3,
2020/3/31,悲田院町,,計,609,"1,219",,20,35,17,19,13,18,9,8,7,7,11,8,3,3,3,8,4,11,8,9,4,6,6,14,5,8,14,12,14,19,24,21,25,24,23,29,26,25,22,28,10,20,26,20,17,25,17,24,17,23,15,16,27,13,17,23,17,17,19,17,7,19,12,18,10,12,11,11,10,9,19,8,14,3,7,6,11,7,9,4,4,6,4,5,4,7,7,4,3,6,3,2,3,1,2,1,,,,,,
2020/3/31,東高津町,,計,"1,032","1,735",,18,8,16,13,10,20,9,13,11,10,10,17,8,12,10,14,10,18,11,12,17,14,15,18,34,30,25,32,19,34,27,30,42,28,20,20,30,20,25,37,38,34,31,23,22,43,24,22,21,21,22,22,22,23,28,26,23,24,26,21,15,21,26,19,20,23,19,15,25,17,13,16,26,19,14,15,14,15,12,5,7,3,19,6,8,12,13,9,6,4,3,4,2,2,1,1,2,1,,,,
2020/3/31,筆ケ崎町,,計,"1,826","3,606",,32,33,31,28,50,33,34,35,51,40,43,46,41,39,43,25,35,32,30,28,20,16,36,34,29,31,32,25,21,32,30,27,33,36,42,38,53,63,47,50,63,60,59,76,81,74,65,71,59,64,49,72,69,27,44,43,50,45,38,40,39,39,36,28,29,28,42,44,29,38,46,53,46,26,23,42,33,30,32,33,31,22,23,34,25,30,31,17,20,16,21,9,13,8,5,5,3,2,1,1,,
2020/3/31,舟橋町,,計,781,"1,379",,6,10,9,9,14,16,11,13,12,13,10,14,6,11,12,9,6,8,11,9,10,12,16,20,19,13,26,18,16,18,26,18,11,15,17,16,22,20,20,25,25,15,23,24,21,13,26,33,24,24,20,15,12,16,20,17,16,17,21,20,14,16,18,14,18,20,11,15,10,20,11,24,19,12,10,10,19,22,14,16,8,6,13,7,7,5,6,8,7,8,3,5,5,5,1,1,1,,,1,,
2020/3/31,堀越町,,計,531,899,,5,8,3,5,6,4,3,2,4,7,3,10,8,6,8,4,5,7,7,1,3,13,13,9,10,14,11,20,13,16,14,15,12,11,16,4,13,15,12,11,13,23,18,22,13,9,11,18,11,9,14,16,14,12,9,14,15,18,8,12,10,6,11,13,13,5,7,9,10,12,11,9,17,13,10,10,6,14,9,6,11,8,8,7,4,4,3,4,1,5,2,1,1,3,2,2,1,,,1,,
2020/3/31,松ケ鼻町,,計,345,923,,11,13,12,14,20,21,21,14,17,17,15,6,10,13,3,8,9,4,8,6,10,9,11,6,5,5,5,6,6,11,6,5,15,5,18,15,22,22,20,16,14,19,15,10,15,24,18,12,7,11,13,14,15,13,9,8,10,10,9,8,7,19,12,10,7,7,13,5,8,9,4,17,11,1,5,4,5,6,5,3,1,11,5,5,3,5,1,3,,5,2,3,1,1,1,,1,1,,1,1,
2020/3/31,南河堀町,,計,685,"1,077",,12,10,12,11,8,4,7,6,5,4,2,5,5,2,3,5,6,3,6,8,11,13,11,11,26,24,21,28,26,22,25,27,33,17,25,28,27,26,16,10,22,20,26,18,17,20,20,15,16,11,18,10,12,13,13,8,7,7,6,7,8,5,10,12,13,12,10,15,11,6,10,21,9,11,8,3,4,4,9,5,5,7,5,5,5,2,2,2,4,4,1,,5,3,2,2,,,,,,
2020/3/31,伶人町,,計,201,383,,4,5,4,2,5,2,1,4,5,3,3,7,2,3,5,5,2,3,2,2,4,3,2,5,4,4,2,7,5,2,4,4,6,5,4,4,4,7,2,6,6,8,5,9,6,8,4,12,8,6,10,10,2,2,4,5,4,4,6,9,3,8,8,1,6,7,3,3,1,3,6,7,12,2,6,,1,2,1,,4,3,2,3,2,1,1,1,,1,1,,,,1,,,1,,,1,
2020/3/31,六万体町,,計,312,548,,5,4,6,9,10,3,1,6,2,3,5,1,1,4,2,2,5,4,1,6,10,4,5,4,7,6,5,12,10,10,8,10,5,12,9,13,10,11,13,10,9,6,6,4,6,6,10,11,9,10,10,8,7,4,9,7,7,3,11,9,6,5,8,7,4,3,8,9,4,6,7,3,4,12,1,3,7,7,3,3,2,1,3,1,1,5,1,5,3,4,,3,,2,1,,,,,,,
2020/3/31,夕陽丘町,,計,427,860,,6,7,12,8,5,12,11,11,9,9,8,8,5,5,7,5,7,5,5,9,6,11,6,7,7,5,8,6,6,11,11,5,8,8,12,13,17,9,14,6,12,10,17,8,18,17,15,20,12,14,18,20,10,13,9,13,8,13,15,8,9,9,6,8,6,8,6,12,10,11,15,14,16,11,8,12,16,11,7,9,8,5,6,7,4,4,4,3,5,3,2,,,1,,3,,,,1,,
